Codigo_Empleado;Nombre;Apellido;Edad;Cedula;Profesion;Empresa;Direccion;Telefono;Email;Fecha_Ingreso;Salario;Departamento;Cargo;Jefe_Inmediato;Nivel_Riesgo;Turno;Dias_Laborales;Horas_Trabajo_Semanales;Fecha_Nacimiento;Genero;Estado_Civil;Numero_Hijos;Pais;Ciudad
561;Javier;Gonz��lez;33;41414141;Analista de Negocios;BizAnalysts;3680 Calle Sur;555-3680;javier.gonzalez@example.com;1870-12-14;87000.0;Negocios;Analista;Fernando Ruiz;2;Diurno;Lunes a Viernes;40;3/06/1995;Masculino;Casado;1;M��xico;Guadalajara
562;Karla;R��os;34;42424242;Desarrollador Full-Stack;FullStackDev;3700 Calle Este;555-3700;karla.rios@example.com;1869-10-28;88000.0;Desarrollo;Desarrollador;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;14/08/1987;Femenino;Soltera;0;Argentina;C��rdoba
563;Liliana;Luna;32;43434343;Especialista en Business Intelligence;BIExperts;3720 Calle Oeste;555-3720;liliana.luna@example.com;1868-08-11;79000.0;Consultor��a;Especialista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;20/02/1993;Femenino;Soltera;0;Chile;Valpara��so
564;Manuel;Garc��a;33;44444444;Ingeniero de Datos;DataEngineers;3740 Calle Norte;555-3740;manuel.garcia@example.com;1867-06-02;93000.0;IT;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;15/03/1988;Masculino;Casada;2;Espa��a;Madrid
565;Nadia;V��squez;30;45454545;Gerente de Proyectos;ProjManagers;3760 Calle Sur;555-3760;nadia.vasquez@example.com;1866-04-22;96000.0;Proyectos;Gerente;Ra��l P��rez;3;Diurno;Lunes a Viernes;40;30/07/1992;Femenino;Casada;1;M��xico;Ciudad de M��xico
566;Omar;Valdez;32;46464646;Especialista en DevOps;DevOpsExperts;3780 Calle Este;555-3780;omar.valdez@example.com;1865-02-18;90000.0;DevOps;Especialista;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;1/09/1992;Masculino;Soltero;0;Argentina;C��rdoba
567;Pamela;Gonz��lez;31;47474747;Analista de Datos;DataAnalysts;3800 Calle Oeste;555-3800;pamela.gonzalez@example.com;1864-12-14;85000.0;Datos;Analista;Marta Garc��a;2;Diurno;Lunes a Viernes;40;10/03/1993;Femenino;Casada;1;M��xico;Guadalajara
568;Quint��n;Romero;34;48484848;Ingeniera de Software;SoftWorks;3820 Calle Norte;555-3820;quintin.romero@example.com;1863-10-28;92000.0;Desarrollo;Ingeniero;Carlos Hern��ndez;3;Diurno;Lunes a Viernes;40;12/07/1989;Masculino;Soltero;0;M��xico;Ciudad de M��xico
569;Rafaela;Vega;30;49494949;Especialista en Seguridad Inform��tica;SecureExperts;3840 Calle Central;555-3840;rafaela.vega@example.com;1862-08-06;94000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;29/11/1991;Femenino;Casada;1;Colombia;Bogot��
570;Santiago;P��rez;31;50505050;Dise��ador UX/UI;UXUIDesigners;3860 Calle Este;555-3860;santiago.perez@example.com;1861-06-10;93000.0;Dise��o;Dise��ador;Fernando Jim��nez;3;Diurno;Lunes a Viernes;40;18/09/1992;Masculino;Casada;1;Chile;Santiago
571;Tom��s;Gonz��lez;33;51515151;Analista de Negocios;BizAnalysts;3880 Calle Sur;555-3880;tomas.gonzalez@example.com;1860-12-14;87000.0;Negocios;Analista;Fernando Ruiz;2;Diurno;Lunes a Viernes;40;3/06/1995;Masculino;Casado;1;M��xico;Guadalajara
572;Ursula;R��os;34;52525252;Desarrollador Full-Stack;FullStackDev;3900 Calle Este;555-3900;ursula.rios@example.com;1859-10-28;88000.0;Desarrollo;Desarrollador;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;14/08/1987;Femenino;Soltera;0;Argentina;C��rdoba
573;V��ctor;Luna;32;53535353;Especialista en Business Intelligence;BIExperts;3920 Calle Oeste;555-3920;victor.luna@example.com;1858-08-11;79000.0;Consultor��a;Especialista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;20/02/1993;Masculino;Soltero;0;Chile;Valpara��so
574;Walter;Garc��a;33;54545454;Ingeniero de Datos;DataEngineers;3940 Calle Norte;555-3940;walter.garcia@example.com;1857-06-02;93000.0;IT;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;15/03/1988;Masculino;Casada;2;Espa��a;Madrid
575;Xiomara;V��squez;30;55555555;Gerente de Proyectos;ProjManagers;3960 Calle Sur;555-3960;xiomara.vasquez@example.com;1856-04-22;96000.0;Proyectos;Gerente;Ra��l P��rez;3;Diurno;Lunes a Viernes;40;30/07/1992;Femenino;Casada;1;M��xico;Ciudad de M��xico
576;Yago;Valdez;32;56565656;Especialista en DevOps;DevOpsExperts;3980 Calle Este;555-3980;yago.valdez@example.com;1855-02-18;90000.0;DevOps;Especialista;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;1/09/1992;Masculino;Soltero;0;Argentina;C��rdoba
577;Zaida;Gonz��lez;31;57575757;Analista de Datos;DataAnalysts;4000 Calle Oeste;555-4000;zaida.gonzalez@example.com;1854-12-14;85000.0;Datos;Analista;Marta Garc��a;2;Diurno;Lunes a Viernes;40;10/03/1993;Femenino;Casada;1;M��xico;Guadalajara
578;Alberto;Romero;34;58585858;Ingeniera de Software;SoftWorks;4020 Calle Norte;555-4020;alberto.romero@example.com;1853-10-28;92000.0;Desarrollo;Ingeniero;Carlos Hern��ndez;3;Diurno;Lunes a Viernes;40;12/07/1989;Masculino;Soltero;0;M��xico;Ciudad de M��xico
579;B��rbara;Vega;30;59595959;Especialista en Seguridad Inform��tica;SecureExperts;4040 Calle Central;555-4040;barbara.vega@example.com;1852-08-06;94000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;29/11/1991;Femenino;Casada;1;Colombia;Bogot��
580;Carlos;P��rez;31;60606060;Dise��ador UX/UI;UXUIDesigners;4060 Calle Este;555-4060;carlos.perez@example.com;1851-06-10;93000.0;Dise��o;Dise��ador;Fernando Jim��nez;3;Diurno;Lunes a Viernes;40;18/09/1992;Masculino;Casada;1;Chile;Santiago
581;David;Gonz��lez;33;61616161;Analista de Negocios;BizAnalysts;4080 Calle Sur;555-4080;david.gonzalez@example.com;1850-12-14;87000.0;Negocios;Analista;Fernando Ruiz;2;Diurno;Lunes a Viernes;40;3/06/1995;Masculino;Casado;1;M��xico;Guadalajara
582;Eduarda;R��os;34;62626262;Desarrollador Full-Stack;FullStackDev;4100 Calle Este;555-4100;eduarda.rios@example.com;1849-10-28;88000.0;Desarrollo;Desarrollador;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;14/08/1987;Femenino;Soltera;0;Argentina;C��rdoba
583;Fernando;Luna;32;63636363;Especialista en Business Intelligence;BIExperts;4120 Calle Oeste;555-4120;fernando.luna@example.com;1848-08-11;79000.0;Consultor��a;Especialista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;20/02/1993;Masculino;Soltero;0;Chile;Valpara��so
584;Gabriela;Garc��a;33;64646464;Ingeniero de Datos;DataEngineers;4140 Calle Norte;555-4140;gabriela.garcia@example.com;1847-06-02;93000.0;IT;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;15/03/1988;Femenino;Casada;2;Espa��a;Madrid
585;Hugo;Vega;30;65656565;Gerente de Proyectos;ProjManagers;4160 Calle Sur;555-4160;hugo.vega@example.com;1846-04-22;96000.0;Proyectos;Gerente;Ra��l P��rez;3;Diurno;Lunes a Viernes;40;30/07/1992;Masculino;Casado;1;M��xico;Ciudad de M��xico
586;Isabel;Valdez;32;66666666;Especialista en DevOps;DevOpsExperts;4180 Calle Este;555-4180;isabel.valdez@example.com;1845-02-18;90000.0;DevOps;Especialista;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;1/09/1992;Femenino;Soltera;0;Argentina;C��rdoba
587;Joaqu��n;Gonz��lez;31;67676767;Analista de Datos;DataAnalysts;4200 Calle Oeste;555-4200;joaquin.gonzalez@example.com;1844-12-14;85000.0;Datos;Analista;Marta Garc��a;2;Diurno;Lunes a Viernes;40;10/03/1993;Masculino;Casado;1;M��xico;Guadalajara
588;Karina;Romero;34;68686868;Ingeniera de Software;SoftWorks;4220 Calle Norte;555-4220;karina.romero@example.com;1843-10-28;92000.0;Desarrollo;Ingeniero;Carlos Hern��ndez;3;Diurno;Lunes a Viernes;40;12/07/1989;Femenino;Soltera;0;M��xico;Ciudad de M��xico
589;Luis;Vega;30;69696969;Especialista en Seguridad Inform��tica;SecureExperts;4240 Calle Central;555-4240;luis.vega@example.com;1842-08-06;94000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;29/11/1991;Masculino;Casada;1;Colombia;Bogot��
590;Mar��a;P��rez;31;70707070;Dise��ador UX/UI;UXUIDesigners;4260 Calle Este;555-4260;maria.perez@example.com;1841-06-10;93000.0;Dise��o;Dise��ador;Fernando Jim��nez;3;Diurno;Lunes a Viernes;40;18/09/1992;Femenino;Casada;1;Chile;Santiago
591;N��stor;Gonz��lez;33;71717171;Analista de Negocios;BizAnalysts;4280 Calle Sur;555-4280;nestor.gonzalez@example.com;1840-12-14;87000.0;Negocios;Analista;Fernando Ruiz;2;Diurno;Lunes a Viernes;40;3/06/1995;Masculino;Casado;1;M��xico;Guadalajara
592;Olga;R��os;34;72727272;Desarrollador Full-Stack;FullStackDev;4300 Calle Este;555-4300;olga.rios@example.com;1839-10-28;88000.0;Desarrollo;Desarrollador;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;14/08/1987;Femenino;Soltera;0;Argentina;C��rdoba
593;Pedro;Luna;32;73737373;Especialista en Business Intelligence;BIExperts;4320 Calle Oeste;555-4320;pedro.luna@example.com;1838-08-11;79000.0;Consultor��a;Especialista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;20/02/1993;Masculino;Soltero;0;Chile;Valpara��so
594;Quirino;Garc��a;33;74747474;Ingeniero de Datos;DataEngineers;4340 Calle Norte;555-4340;quirino.garcia@example.com;1837-06-02;93000.0;IT;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;15/03/1988;Masculino;Casada;2;Espa��a;Madrid
595;Rosa;Vega;30;75757575;Gerente de Proyectos;ProjManagers;4360 Calle Sur;555-4360;rosa.vega@example.com;1836-04-22;96000.0;Proyectos;Gerente;Ra��l P��rez;3;Diurno;Lunes a Viernes;40;30/07/1992;Femenino;Casada;1;M��xico;Ciudad de M��xico
596;Carlos;Garc��a;30;41414142;Analista de Sistemas;SystemAnalysts;2030 Calle Secundaria;555-2030;carlos.garcia@example.com;12/03/2021;87000.0;Sistemas;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;14/09/1994;Masculino;Casado;1;Argentina;Buenos Aires
597;Beatriz;Mart��nez;32;42424243;Consultora en Tecnolog��a;TechConsults;2040 Calle Terciaria;555-2040;beatriz.martinez@example.com;10/05/2022;95000.0;Consultor��a;Consultora;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;19/03/1992;Femenino;Casada;2;Espa��a;Madrid
598;Diego;Hern��ndez;33;43434344;Especialista en Ciberseguridad;CyberExperts;2050 Calle Cuarta;555-2050;diego.hernandez@example.com;8/07/2023;98000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;23/05/1991;Masculino;Soltero;0;Chile;Santiago
599;Elena;Vega;29;44444445;Gerente de Proyectos;ProjManage;2060 Calle Quinta;555-2060;elena.vega@example.com;4/09/2023;99000.0;Proyectos;Gerente;Ra��l P��rez;3;Diurno;Lunes a Viernes;40;1/12/1995;Femenino;Casada;1;Per��;Lima
600;Fabi��n;G��mez;31;45454546;Desarrollador Front-End;FrontendDev;2070 Calle Sexta;555-2070;fabian.gomez@example.com;12/11/2022;91000.0;Desarrollo;Desarrollador;Laura G��mez;3;Diurno;Lunes a Viernes;40;10/08/1993;Masculino;Soltero;0;Colombia;Bogot��
601;Gloria;Rodr��guez;30;46464647;Especialista en QA;QASpecialists;2080 Calle S��ptima;555-2080;gloria.rodriguez@example.com;18/10/2021;86000.0;Calidad;Especialista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;25/12/1994;Femenino;Casada;1;Uruguay;Montevideo
602;Hugo;Vargas;35;47474748;Ingeniero de Infraestructura;InfraEng;2090 Calle Octava;555-2090;hugo.vargas@example.com;9/08/2019;94000.0;Infraestructura;Ingeniero;Miguel Gonz��lez;3;Diurno;Lunes a Viernes;40;30/05/1989;Masculino;Casado;2;M��xico;Guadalajara
603;Irene;Moreno;28;48484849;Consultora en BI;BIExperts;2100 Calle Novena;555-2100;irene.moreno@example.com;20/06/2023;93000.0;Consultor��a;Consultora;Fernando L��pez;2;Diurno;Lunes a Viernes;40;12/01/1996;Femenino;Soltera;0;Espa��a;Valencia
604;Javier;Soto;29;49494950;Analista de Datos;DataAnalysts;2110 Calle D��cima;555-2110;javier.soto@example.com;11/02/2022;85000.0;Datos;Analista;Laura G��mez;2;Diurno;Lunes a Viernes;40;27/03/1995;Masculino;Casado;1;Chile;Santiago
605;Karen;Ram��rez;30;50505051;Especialista en DevOps;DevOpsExperts;2120 Calle Once;555-2120;karen.ramirez@example.com;19/04/2023;89000.0;DevOps;Especialista;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;14/09/1994;Femenino;Casada;1;Argentina;Rosario
606;Luis;Torres;32;51515152;Administrador de Bases de Datos;DBAdmins;2130 Calle Doce;555-2130;luis.torres@example.com;22/01/2021;93000.0;IT;Administrador;Marta Garc��a;3;Diurno;Lunes a Viernes;40;10/10/1992;Masculino;Casado;2;Per��;Lima
607;Mar��a;P��rez;31;52525253;Ingeniera de Software;SoftEng;2140 Calle Trece;555-2140;maria.perez@example.com;14/09/2020;88000.0;Desarrollo;Ingeniera;Fernando Jim��nez;2;Diurno;Lunes a Viernes;40;8/05/1993;Femenino;Casada;1;M��xico;Ciudad de M��xico
608;Nicol��s;Mart��nez;34;53535354;Analista de Seguridad;SecAnalysts;2150 Calle Catorce;555-2150;nicolas.martinez@example.com;21/11/2018;95000.0;Seguridad;Analista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;15/06/1990;Masculino;Casado;2;Colombia;Medell��n
609;Olga;G��mez;29;54545455;Gerente de Proyectos;ProjManagers;2160 Calle Quince;555-2160;olga.gomez@example.com;18/06/2021;97000.0;Proyectos;Gerente;Ra��l P��rez;3;Diurno;Lunes a Viernes;40;1/07/1995;Femenino;Casada;1;Argentina;Buenos Aires
610;Pablo;D��az;33;55555556;Especialista en Ciberseguridad;CyberSec;2170 Calle Diecis��is;555-2170;pablo.diaz@example.com;15/03/2022;96000.0;Seguridad;Especialista;Fernando L��pez;3;Diurno;Lunes a Viernes;40;10/09/1991;Masculino;Soltero;0;M��xico;Monterrey
611;Quint��n;L��pez;30;56565657;Ingeniero de Datos;DataEngineers;2180 Calle Diecisiete;555-2180;quintin.lopez@example.com;23/08/2023;92000.0;Datos;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;14/02/1994;Masculino;Soltero;0;Chile;Santiago
612;Raquel;S��nchez;32;57575758;Especialista en QA;QASpecialists;2190 Calle Dieciocho;555-2190;raquel.sanchez@example.com;14/07/2021;88000.0;Calidad;Especialista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;21/11/1992;Femenino;Casada;1;Espa��a;Madrid
613;Santiago;Morales;31;58585859;Consultor en BI;BIConsults;2200 Calle Diecinueve;555-2200;santiago.morales@example.com;17/10/2022;89000.0;Consultor��a;Consultor;Fernando L��pez;2;Diurno;Lunes a Viernes;40;30/06/1993;Masculino;Casado;1;Argentina;Rosario
614;Teresa;Hern��ndez;33;59595960;Desarrolladora Full-Stack;FullStackDev;2210 Calle Veinte;555-2210;teresa.hernandez@example.com;9/05/2020;92000.0;Desarrollo;Desarrolladora;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;18/12/1991;Femenino;Soltera;0;M��xico;Guadalajara
615;Ulises;Vargas;30;60606061;Analista de Negocios;BizAnalysts;2220 Calle Veintiuno;555-2220;ulises.vargas@example.com;5/01/2021;87000.0;Negocios;Analista;Fernando Jim��nez;2;Diurno;Lunes a Viernes;40;28/08/1994;Masculino;Casado;1;Chile;Valpara��so
616;Valeria;Molina;32;61616162;Ingeniera de Redes;NetEngineers;2230 Calle Veintid��s;555-2230;valeria.molina@example.com;3/04/2023;91000.0;Redes;Ingeniera;Marta Garc��a;3;Diurno;Lunes a Viernes;40;15/07/1992;Femenino;Casada;2;Espa��a;Sevilla
617;Wendy;Castro;31;62626263;Especialista en DevOps;DevOpsExperts;2240 Calle Veintitr��s;555-2240;wendy.castro@example.com;14/09/2022;93000.0;DevOps;Especialista;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;25/01/1993;Femenino;Soltera;0;M��xico;Puebla
618;Ximena;N����ez;33;63636364;Consultora en Tecnolog��a;TechConsults;2250 Calle Veinticuatro;555-2250;ximena.nunez@example.com;20/11/2020;96000.0;Consultor��a;Consultora;Miguel Gonz��lez;3;Diurno;Lunes a Viernes;40;14/04/1991;Femenino;Casada;1;Argentina;C��rdoba
619;Yolanda;Ram��rez;29;64646465;Especialista en QA;QASpecialists;2260 Calle Veinticinco;555-2260;yolanda.ramirez@example.com;12/08/2021;89000.0;Calidad;Especialista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;10/10/1995;Femenino;Soltera;0;Chile;Santiago
620;Zoe;Paredes;32;65656566;Especialista en Ciberseguridad;CyberExperts;2270 Calle Veintis��is;555-2270;zoe.paredes@example.com;8/05/2023;98000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;3/03/1992;Femenino;Casada;2;Espa��a;Madrid
621;��ngel;Gonz��lez;31;66666667;Analista de Sistemas;SystemAnalysts;2280 Calle Veintisiete;555-2280;angel.gonzalez@example.com;15/02/2022;87000.0;Sistemas;Analista;Fernando L��pez;2;Diurno;Lunes a Viernes;40;10/11/1993;Masculino;Soltero;0;M��xico;Monterrey
622;Bel��n;Torres;34;67676768;Consultora en Tecnolog��a;TechConsults;2290 Calle Veintiocho;555-2290;belen.torres@example.com;19/07/2023;95000.0;Consultor��a;Consultora;Miguel Gonz��lez;2;Diurno;Lunes a Viernes;40;25/09/1990;Femenino;Casada;1;Argentina;Buenos Aires
623;Cristina;Soto;30;68686869;Ingeniera de Datos;DataCorp;2300 Calle Veintinueve;555-2300;cristina.soto@example.com;10/10/2021;91000.0;Datos;Ingeniera;Laura G��mez;3;Diurno;Lunes a Viernes;40;5/02/1994;Femenino;Soltera;0;Espa��a;Valencia
624;Daniel;Romero;33;69696970;Especialista en QA;QASpecialists;2310 Calle Treinta;555-2310;daniel.romero@example.com;12/03/2020;86000.0;Calidad;Especialista;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;30/07/1991;Masculino;Casado;2;M��xico;Ciudad de M��xico
625;Elisa;D��az;32;70707071;Gerente de Proyectos;ProjManage;2320 Calle Treinta y Uno;555-2320;elisa.diaz@example.com;5/09/2022;96000.0;Proyectos;Gerente;Ra��l P��rez;3;Diurno;Lunes a Viernes;40;11/04/1992;Femenino;Casada;1;Chile;Santiago
626;Federico;Morales;31;71717172;Administrador de Bases de Datos;DBAdmins;2330 Calle Treinta y Dos;555-2330;federico.morales@example.com;21/08/2021;90000.0;IT;Administrador;Marta Garc��a;3;Diurno;Lunes a Viernes;40;8/12/1993;Masculino;Soltero;0;M��xico;Guadalajara
627;Gabriela;Ortega;30;72727273;Analista de Negocios;BizAnalysts;2340 Calle Treinta y Tres;555-2340;gabriela.ortega@example.com;17/05/2023;87000.0;Negocios;Analista;Fernando Jim��nez;2;Diurno;Lunes a Viernes;40;9/09/1994;Femenino;Casada;1;Argentina;Rosario
628;Hern��n;Vega;33;73737374;Especialista en Ciberseguridad;CyberExperts;2350 Calle Treinta y Cuatro;555-2350;hernan.vega@example.com;14/11/2020;98000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;25/06/1991;Masculino;Casado;2;Espa��a;Madrid
629;Isabel;Reyes;32;74747475;Ingeniera de Redes;NetEngineers;2360 Calle Treinta y Cinco;555-2360;isabel.reyes@example.com;9/07/2022;91000.0;Redes;Ingeniera;Marta Garc��a;3;Diurno;Lunes a Viernes;40;18/03/1992;Femenino;Casada;1;M��xico;Ciudad de M��xico
630;Jaime;Vargas;31;75757576;Especialista en DevOps;DevOpsExperts;2370 Calle Treinta y Seis;555-2370;jaime.vargas@example.com;25/10/2021;93000.0;DevOps;Especialista;Carlos Ruiz;3;Diurno;Lunes a Viernes;40;16/08/1993;Masculino;Casado;1;Chile;Valpara��so
631;Karla;Ortiz;30;76767677;Ingeniera de Software;SoftEng;2380 Calle Treinta y Siete;555-2380;karla.ortiz@example.com;11/01/2020;88000.0;Desarrollo;Ingeniera;Fernando Jim��nez;2;Diurno;Lunes a Viernes;40;10/05/1994;Femenino;Soltera;0;Argentina;C��rdoba
632;Luis;G��mez;34;77777778;Consultor en BI;BIExperts;2390 Calle Treinta y Ocho;555-2390;luis.gomez@example.com;12/08/2019;93000.0;Consultor��a;Consultor;Fernando L��pez;2;Diurno;Lunes a Viernes;40;20/12/1990;Masculino;Casado;2;M��xico;Guadalajara
633;Marta;Garc��a;32;78787879;Analista de Seguridad;SecAnalysts;2400 Calle Treinta y Nueve;555-2400;marta.garcia@example.com;11/04/2022;95000.0;Seguridad;Analista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;15/09/1992;Femenino;Casada;1;Chile;Santiago
634;Nicol��s;Torres;31;79797980;Ingeniero de Datos;DataEngineers;2410 Calle Cuarenta;555-2410;nicolas.torres@example.com;16/02/2020;92000.0;Datos;Ingeniero;Laura G��mez;3;Diurno;Lunes a Viernes;40;29/07/1993;Masculino;Soltero;0;Espa��a;Valencia
635;Olivia;Gonz��lez;33;80808081;Especialista en QA;QASpecialists;2420 Calle Cuarenta y Uno;555-2420;olivia.gonzalez@example.com;21/09/2021;88000.0;Calidad;Especialista;Carlos Ruiz;2;Diurno;Lunes a Viernes;40;12/11/1991;Femenino;Casada;1;M��xico;Puebla
636;Pablo;Duarte;32;81818182;Ingeniero de Infraestructura;InfraEng;2430 Calle Cuarenta y Dos;555-2430;pablo.duarte@example.com;5/12/2019;94000.0;Infraestructura;Ingeniero;Miguel Gonz��lez;3;Diurno;Lunes a Viernes;40;6/05/1992;Masculino;Casado;2;Argentina;Buenos Aires
637;Quint��n;D��az;34;82828283;Especialista en Ciberseguridad;CyberExperts;2440 Calle Cuarenta y Tres;555-2440;quintin.diaz@example.com;14/02/2023;98000.0;Seguridad;Especialista;Gloria Ram��rez;3;Diurno;Lunes a Viernes;40;17/06/1990;Masculino;Soltero;0;Chile;Valpara��so
